millis;gps_time;lat;lon;alt;sats;fixq
63410;144502;4757.79748N;01331.83175E;583.3;5;1
64471;144503;4757.79734N;01331.83298E;581.7;5;1
64542;144503;4757.79730N;01331.83329E;581.7;5;1
64657;144503;4757.79730N;01331.83329E;581.2;5;1
64727;144503;4757.79727N;01331.83348E;581.2;5;1
64841;144503;4757.79727N;01331.83348E;581;5;1
64913;144503;4757.79725N;01331.83372E;581;5;1
65019;144503;4757.79722N;01331.83391E;581;5;1
65134;144503;4757.79722N;01331.83391E;580.5;5;1
65427;144504;4757.79719N;01331.83422E;580.1;5;1
65552;144504;4757.79717N;01331.83439E;580.1;5;1
65660;144504;4757.79714N;01331.83454E;580.1;5;1
65775;144504;4757.79714N;01331.83454E;579.8;5;1
65847;144504;4757.79713N;01331.83459E;579.8;5;1
65959;144504;4757.79713N;01331.83459E;579.7;5;1
66031;144504;4757.79712N;01331.83461E;579.7;5;1
66146;144504;4757.79712N;01331.83461E;579.7;5;1
66215;144504;4757.79711N;01331.83466E;579.7;5;1
66402;144504;4757.79710N;01331.83466E;579.7;5;1
66508;144504;4757.79709N;01331.83465E;579.7;5;1
66617;144504;4757.79705N;01331.83471E;579.7;5;1
66838;144505;4757.79706N;01331.83475E;579.7;5;1
66963;144505;4757.79701N;01331.83494E;579.7;5;1
67078;144505;4757.79701N;01331.83494E;579.5;5;1
67149;144505;4757.79698N;01331.83513E;579.5;5;1
67256;144505;4757.79695N;01331.83545E;579.5;5;1
67373;144505;4757.79695N;01331.83545E;578.9;5;1
67442;144505;4757.79688N;01331.83576E;578.9;5;1
67557;144505;4757.79688N;01331.83576E;578.5;5;1
67627;144505;4757.79683N;01331.83611E;578.5;5;1
67735;144505;4757.79677N;01331.83646E;578.5;5;1
67842;144505;4757.79672N;01331.83682E;578.5;5;1
67913;144505;4757.79668N;01331.83715E;578.5;5;1
68020;144505;4757.79663N;01331.83740E;578.5;5;1
72882;144510;4757.79657N;01331.83884E;575.6;5;1
74414;144510;4757.79654N;01331.83911E;575.6;5;1
74520;144510;4757.79653N;01331.83912E;575.6;5;1
74627;144510;4757.79654N;01331.83913E;575.6;5;1
74698;144510;4757.79652N;01331.83921E;575.6;5;1
74805;144510;4757.79652N;01331.83920E;575.6;5;1
75313;144511;4757.79649N;01331.83949E;574.9;6;1
75382;144511;4757.79648N;01331.83954E;574.9;6;1
75489;144511;4757.79647N;01331.83964E;574.9;6;1
75597;144511;4757.79645N;01331.83970E;574.9;6;1
75704;144511;4757.79646N;01331.83975E;574.9;6;1
75776;144511;4757.79645N;01331.83981E;574.9;6;1
75882;144511;4757.79644N;01331.83988E;574.9;6;1
76533;144512;4757.79637N;01331.84050E;573.6;6;1
76605;144512;4757.79634N;01331.84067E;573.6;6;1
76675;144512;4757.79632N;01331.84083E;573.6;6;1
76781;144512;4757.79631N;01331.84093E;573.6;6;1
80566;144516;4757.79629N;01331.84163E;572.3;6;1
80637;144516;4757.79629N;01331.84161E;572.3;6;1
80707;144516;4757.79630N;01331.84163E;572.3;6;1
80822;144516;4757.79630N;01331.84163E;572.3;6;1
80893;144516;4757.79631N;01331.84160E;572.3;6;1
81541;144517;4757.79634N;01331.84153E;572.5;6;1
81612;144517;4757.79636N;01331.84149E;572.5;6;1
81719;144517;4757.79636N;01331.84146E;572.5;6;1
81827;144517;4757.79637N;01331.84142E;572.5;6;1
88037;144524;4757.79664N;01331.84027E;574.6;6;1
88139;144524;4757.79663N;01331.84029E;574.6;6;1
88248;144524;4757.79664N;01331.84030E;574.6;6;1
88354;144524;4757.79664N;01331.84034E;574.6;6;1
88532;144524;4757.79665N;01331.84042E;574.6;6;1
89401;144524;4757.79665N;01331.84043E;574.6;6;1
90017;144526;4757.79665N;01331.84049E;574.1;6;1
90087;144526;4757.79665N;01331.84047E;574.1;6;1
90195;144526;4757.79666N;01331.84050E;574.1;6;1
90302;144526;4757.79666N;01331.84048E;574.1;6;1
90517;144526;4757.79667N;01331.84050E;574.1;6;1
90589;144526;4757.79666N;01331.84050E;574.1;6;1
90695;144526;4757.79666N;01331.84051E;574.1;6;1
90802;144526;4757.79667N;01331.84050E;574.1;6;1
92309;144528;4757.79664N;01331.84081E;573.5;6;1
92487;144528;4757.79663N;01331.84085E;573.5;6;1
92594;144528;4757.79664N;01331.84086E;573.5;6;1
92700;144528;4757.79662N;01331.84094E;573.5;6;1
92809;144528;4757.79662N;01331.84097E;573.5;6;1
93313;144529;4757.79659N;01331.84112E;572.9;6;1
93382;144529;4757.79659N;01331.84119E;572.9;6;1
93497;144529;4757.79659N;01331.84119E;572.8;6;1
93569;144529;4757.79657N;01331.84128E;572.8;6;1
96669;144532;4757.79645N;01331.84196E;571.5;6;1
96741;144532;4757.79645N;01331.84194E;571.5;6;1
96847;144532;4757.79644N;01331.84194E;571.5;6;1
96954;144532;4757.79646N;01331.84199E;571.5;6;1
97284;144533;4757.79644N;01331.84196E;571.5;6;1
97355;144533;4757.79645N;01331.84194E;571.5;6;1
97462;144533;4757.79644N;01331.84196E;571.5;6;1
97533;144533;4757.79645N;01331.84197E;571.5;6;1
97646;144533;4757.79645N;01331.84197E;571.4;6;1
97718;144533;4757.79644N;01331.84199E;571.4;6;1
97832;144533;4757.79644N;01331.84199E;571.4;6;1
97902;144533;4757.79643N;01331.84202E;571.4;6;1
99475;144534;4757.79643N;01331.84194E;571.3;6;1
101038;144537;4757.79638N;01331.84187E;571.3;6;1
101163;144537;4757.79637N;01331.84185E;571.3;6;1
101234;144537;4757.79637N;01331.84186E;571.3;6;1
101341;144537;4757.79637N;01331.84184E;571.3;6;1
101447;144537;4757.79637N;01331.84181E;571.3;6;1
101556;144537;4757.79636N;01331.84182E;571.3;6;1
101662;144537;4757.79636N;01331.84183E;571.3;6;1
101734;144537;4757.79635N;01331.84178E;571.3;6;1
101840;144537;4757.79635N;01331.84174E;571.3;6;1
102025;144538;4757.79634N;01331.84171E;571.5;6;1
102150;144538;4757.79634N;01331.84170E;571.5;6;1
102266;144538;4757.79634N;01331.84170E;571.6;6;1
102336;144538;4757.79633N;01331.84160E;571.6;6;1
102520;144538;4757.79632N;01331.84165E;571.7;6;1
102629;144538;4757.79632N;01331.84154E;571.7;6;1
102744;144538;4757.79632N;01331.84154E;571.8;6;1
102813;144538;4757.79632N;01331.84150E;571.8;6;1
103143;144539;4757.79630N;01331.84155E;571.8;6;1
103301;144539;4757.79628N;01331.84152E;571.8;6;1
103372;144539;4757.79629N;01331.84148E;571.8;6;1
103479;144539;4757.79627N;01331.84148E;571.8;6;1
103550;144539;4757.79626N;01331.84145E;571.8;6;1
103657;144539;4757.79626N;01331.84141E;571.8;6;1
105377;144541;4757.79621N;01331.84115E;572.5;6;1
105549;144541;4757.79621N;01331.84113E;572.5;6;1
105619;144541;4757.79621N;01331.84111E;572.5;6;1
105725;144541;4757.79620N;01331.84109E;572.5;6;1
105834;144541;4757.79621N;01331.84104E;572.5;6;1
105906;144541;4757.79619N;01331.84108E;572.5;6;1
106012;144541;4757.79619N;01331.84099E;572.5;6;1
106448;144542;4757.79618N;01331.84097E;572.6;6;1
106688;144542;4757.79618N;01331.84088E;572.8;6;1
106813;144542;4757.79617N;01331.84093E;572.8;6;1
106883;144542;4757.79616N;01331.84088E;572.8;6;1
106991;144542;4757.79617N;01331.84090E;572.8;6;1
107212;144543;4757.79615N;01331.84088E;572.7;6;1
107282;144543;4757.79614N;01331.84084E;572.7;6;1
107354;144543;4757.79615N;01331.84082E;572.7;6;1
107425;144543;4757.79613N;01331.84082E;572.7;6;1
107540;144543;4757.79613N;01331.84082E;572.8;6;1
107710;144543;4757.79612N;01331.84083E;572.8;6;1
107780;144543;4757.79612N;01331.84086E;572.8;6;1
109856;144545;4757.79606N;01331.84064E;572.9;6;1
109981;144545;4757.79606N;01331.84063E;572.9;6;1
110417;144546;4757.79606N;01331.84056E;573;6;1
110489;144546;4757.79606N;01331.84049E;573;6;1
110596;144546;4757.79606N;01331.84050E;573;6;1
110704;144546;4757.79605N;01331.84049E;573;6;1
110811;144546;4757.79605N;01331.84044E;573;6;1
110925;144546;4757.79605N;01331.84044E;573.1;6;1
111110;144547;4757.79604N;01331.84037E;573.2;6;1
111282;144547;4757.79605N;01331.84032E;573.2;6;1
111388;144547;4757.79604N;01331.84028E;573.2;6;1
111495;144547;4757.79604N;01331.84024E;573.2;6;1
111609;144547;4757.79604N;01331.84024E;573.3;6;1
111681;144547;4757.79604N;01331.84015E;573.3;6;1
111751;144547;4757.79603N;01331.84014E;573.3;6;1
111865;144547;4757.79603N;01331.84014E;573.4;6;1
114827;144550;4757.79590N;01331.84030E;573.1;6;1
114898;144550;4757.79590N;01331.84036E;573.1;6;1
115005;144550;4757.79588N;01331.84043E;573.1;6;1
115333;144551;4757.79587N;01331.84042E;573;6;1
115404;144551;4757.79585N;01331.84048E;573;6;1
115519;144551;4757.79585N;01331.84048E;572.9;6;1
115689;144551;4757.79586N;01331.84045E;572.9;6;1
115798;144551;4757.79585N;01331.84046E;572.9;6;1
115904;144551;4757.79584N;01331.84054E;572.9;6;1
116019;144551;4757.79584N;01331.84054E;572.9;6;1
116312;144552;4757.79584N;01331.84052E;572.9;6;1
116482;144552;4757.79584N;01331.84048E;572.9;6;1
116660;144552;4757.79584N;01331.84051E;572.9;6;1
116768;144552;4757.79584N;01331.84047E;572.9;6;1
119891;144555;4757.79572N;01331.84114E;572.2;6;1
120391;144556;4757.79572N;01331.84120E;572.2;6;1
120461;144556;4757.79571N;01331.84120E;572.2;6;1
120532;144556;4757.79571N;01331.84124E;572.2;6;1
120719;144556;4757.79571N;01331.84123E;572.1;6;1
122996;144559;4757.79577N;01331.84063E;573.1;6;1
123166;144559;4757.79578N;01331.84063E;573.1;6;1
123308;144559;4757.79578N;01331.84058E;573.1;6;1
123414;144559;4757.79578N;01331.84057E;573.1;6;1
123521;144559;4757.79579N;01331.84047E;573.1;6;1
123637;144559;4757.79579N;01331.84047E;573.3;6;1
123707;144559;4757.79580N;01331.84049E;573.3;6;1
123813;144559;4757.79582N;01331.84038E;573.3;6;1
124899;144600;4757.79590N;01331.84003E;573.7;6;1
125155;144601;4757.79591N;01331.83994E;574.1;6;1
125327;144601;4757.79592N;01331.83992E;574.1;6;1
125396;144601;4757.79592N;01331.83991E;574.1;6;1
125503;144601;4757.79594N;01331.83985E;574.1;6;1
125575;144601;4757.79594N;01331.83983E;574.1;6;1
125681;144601;4757.79594N;01331.83983E;574.1;6;1
125790;144601;4757.79595N;01331.83977E;574.1;6;1
125896;144601;4757.79595N;01331.83974E;574.1;6;1
127436;144603;4757.79606N;01331.83918E;575.3;6;1
127563;144603;4757.79606N;01331.83913E;575.3;6;1
127670;144603;4757.79607N;01331.83912E;575.3;6;1
127776;144603;4757.79609N;01331.83906E;575.3;6;1
127848;144603;4757.79609N;01331.83897E;575.3;6;1
127954;144603;4757.79610N;01331.83893E;575.3;6;1
128317;144604;4757.79613N;01331.83884E;575.9;6;1
128389;144604;4757.79614N;01331.83876E;575.9;6;1
128495;144604;4757.79614N;01331.83869E;575.9;6;1
128602;144604;4757.79615N;01331.83868E;575.9;6;1
128788;144604;4757.79615N;01331.83864E;576.2;6;1
129699;144604;4757.79616N;01331.83864E;576.2;6;1
131909;144607;4757.79627N;01331.83773E;577.7;6;1
131979;144607;4757.79626N;01331.83783E;577.7;6;1
133138;144609;4757.79631N;01331.83750E;578.2;6;1
133341;144609;4757.79631N;01331.83745E;578.2;6;1
133455;144609;4757.79631N;01331.83745E;578.3;6;1
133525;144609;4757.79633N;01331.83739E;578.3;6;1
133634;144609;4757.79634N;01331.83738E;578.3;6;1
133740;144609;4757.79634N;01331.83734E;578.3;6;1
133812;144609;4757.79633N;01331.83737E;578.3;6;1
136210;144612;4757.79647N;01331.83680E;579.5;6;1
